1.-2t	编年纪上		
15.11	达味将司祭匝多克、厄贝雅塔尔，及肋未人乌黎耳、阿撒雅、约厄耳，舍玛雅、厄里耳和阿米纳达布召来，		
15.12	对他们说：「你们既为肋未人的族长，你们与你们的同族兄弟就当圣洁自己，将上主以色列天主的约柜，抬到我所准备的地方。		
15.13	因为你们初次不在场，我们没有按照规则迎接，所以上主我们的天主打击了我们。」		
15.14	司祭和肋未人便圣洁自己，好将上主以色列天主的约柜抬上来。		
15.15	肋未子孙按照梅瑟奉天主的命所吩咐的，用杠杆在肩上抬著上主的约柜。		
			
15.16t	编定仪仗队		
15.16	达味又吩咐肋未人的族长，由他们的同族兄弟中指派一些歌咏员，叫他们用各种乐器、琴瑟和铙钹，奏出嘹亮欢乐的声音。		
15.17	肋未人遂指派了约厄耳的儿子赫曼和他的一个同族贝勒克雅的儿子阿撒夫，并他们同族兄弟默辣黎的子孙中，谷沙雅的儿子厄堂。		
15.18	与他们一起的，尚有他们的同族兄弟，组成第二班：则加黎雅、雅阿齐耳、舍米辣摩特、耶希耳、翁尼、厄里阿布、贝纳雅、玛阿色雅、玛提提雅、厄里斐路和米刻乃雅，以及守卫敖贝的厄东和耶希耳。		
15.19	至于歌咏员，赫曼、阿撒夫和厄堂打铜钹；		
15.20	则加黎雅、雅阿齐耳、舍米辣摩特、耶希耳、翁尼、厄里阿布、玛阿色雅、贝纳雅弹瑟；调用高音。		
15.21	玛提提雅、厄里斐路、米刻乃雅、敖贝的厄东、耶依耳、阿匝齐雅领先弹琴，调用低音。		
15.22	肋未人的族长革纳尼雅管理歌咏，因他善于歌咏之事。		
15.23	贝勒基雅和厄耳卡纳为守卫看守约柜。		
15.24	司祭舍巴尼雅、约沙法特、乃塔乃耳、阿玛赛、则加黎雅、贝纳雅和厄里厄则尔，在天主的约柜前吹号筒；敖贝的厄东和耶希雅为守卫，看守约柜。		
			
15.25t	迎约柜至达味城		
15.25	于是达味和以色列的长老并千夫长前去，由敖贝的厄东家中，兴高彩烈地将上主的约柜迎上来。		
15.26	由于天主扶助了抬上主约柜的肋未人，他们遂祭献了七头公牛和七只公山羊。		
15.27	达味、抬约柜的肋未人、歌咏之长革纳黎雅以及歌咏员，都穿著细麻长衣，达味另外又佩带著细麻的「厄弗的。」		
15.28	全以色列在欢呼、吹角、吹号、击钹、鼓瑟、弹琴、奏乐之中，将上主的约柜迎了上来。		
15.29	上主的约柜进入达味城时，撒乌耳的女儿米加耳由窗内窥看，见达味跳跃舞蹈，心中就轻视了他。		
			
			
16.0t	第十六章		
			
16.1t	献祭庆祝		
16.1 	他们将上主的约柜抬来，安置在达味所搭的帐幕内，然后在天主前奉献了全燔祭与和平祭。		
16.2 	达味献完了全燔祭与和平祭，奉上主的名祝福了百姓；		
16.3 	以后分给全以色列，不论男女，每人一块饼，一块肉，一块葡萄乾饼。		
			
16.4t	派定约柜前的职务		
16.4 	达味又派定了一些肋未人，在上主的约柜前供职，叫他们赞美、称谢、颂扬上主，以色列的天主：		
16.5 	为首的是阿撒夫、则加黎雅为副，其次是乌齐耳、舍米辣摩特、耶希耳、玛提提雅、厄里阿布、贝纳雅、敖贝的、厄东和耶依耳；他们鼓瑟弹琴，阿撒夫敲钹。		
16.6 	司祭贝纳雅和雅哈齐耳在天主的约柜前，不断吹号筒。		
16.7 	那一天，达味初次任命阿撒夫及其同族兄弟，向上主唱这首称谢歌：		
16.8 	「你们要称谢上主，呼号他的圣名，在万民中宣扬他的功行。		
16.9 	要歌颂他，称扬他，申述他的一切奇迹。		
16.10	要以他的圣名为荣，愿寻求上主的，心中喜乐！		
16.11	你们要寻求上主和他的德能，要时时寻求他的面容。		
16.12	天主的仆人以色列的后裔，天主的被选者雅各伯的子孙，		
16.13	你们要记忆他所行的奇事，他的异迹和他口中的断语。		
16.14	他是上主、我们的天主，他的判断达于四方。		
16.15	他永远记忆他的盟约，万世不忘所许的诺言，		
16.16	即与亚巴郎所立的盟约，向依撒格所许的誓言，		
16.17	为雅各伯定为律例，为以色列定为永久的盟约，		
16.18	说我必将客纳罕地赐给你，作为你们的一分产业。		
16.19	当时他虽然人丁有限，数目稀少，还在作那地的旅客，		
16.20	从这族走到那族，从这国移到那国。		
16.21	他不但未容许任何人压迫他们，而且为了他们，还惩戒列王说：		
16.22	不要触犯我的受傅者，不要伤害我的先知。		
16.23	大地都要歌颂上主，天天宣扬他的救恩。		
16.24	在列邦中传述他的光荣，在万民中阐扬他的奇事。		
16.25	因为上主是伟大的，应极受赞美，应受敬畏超越众神。		
16.26	因为列族的神尽属虚无，唯独上主造了诸天。		
16.27	尊荣及威严在他面前，能力和欢乐在他圣所内。		
16.28	万邦各族啊！你们应将光荣能力归于上主，都归于上主；		
16.29	应将上主的各应的的尊荣，归于上主，带著献仪到他面前，以圣洁的华饰敬拜上主。		
16.30	大地在他面前应该战栗，是他使世界坚立，不致动摇		
16.31	愿诸天喜乐，愿大地欢腾，愿人在列族中说：上主为王！		
16.32	愿沧海及充满其中的一切，澎湃作响；愿田畴和田间的一切，欢欣踊跃！		
16.33	愿森林中的树木，在上主面前欢呼歌唱！因为他已降临审判大地。		
16.34	你们应当称谢上主，因为他是至善的，因为他的仁慈永远常存。		
16.35	你们要说：拯救我们的天主，拯救我们；从异民中召集我们，救出我们，好让我们称颂你的圣名，以赞美你为夸耀。		
16.36	上主，以色列的天主，应受赞美，从永远直到永远」全体人民答说：「阿们。愿上主受赞美！」		
			
16.37t	规定约柜与帐幕前的礼仪		
16.37	以后，达味在那里，即在上主的约柜前，委派阿撒夫及其同族兄弟，天天按照规定，不断在约柜前供职；		
16.38	还有敖贝的厄东和他的同族兄弟六十八人。又派耶杜通的儿子敖贝的厄东，还有曷撒为守卫。		
16.39	派司祭匝多克与其弟兄众司祭，在基贝红高处上主的帐幕前，		
16.40	在全燔祭坛上，每日早晚按照上主法律书上吩咐以色列所写的，常向上主献全燔祭。		
16.41	与他们一起的，还有赫曼、耶杜通及其他被选登记的人，专为称颂上主：「因为他的仁慈永远常存。」		
16.42	他们吹号敲钹，演奏各种乐器，歌颂天主。耶杜通的儿子作守卫。		
16.43	以后，民众各自回家，达味也回去祝福自己的家。		
			
			
17.0t	第十七章		
			
17.1t	达味想建圣殿		
17.1 	当达味住在宫殿时，对纳堂先知说：「看，我住在香柏木的宫殿里，上主的结约之柜却在帐幕里。」		
17.2 	纳堂回答达味说：「你心中打算的，你全可照办，因为上主与你同在。」		
17.3 	但是，当夜就有天主的话传于纳堂说：「		
17.4 	你去告诉我的仆人达味，上主这样说：不是你要为我建筑殿宇居住		
17.5 	我自从领以色列上来那天起，直到今天，从没有住过殿宇，只从这帐棚到那帐棚，从这会幕到那会幕。		
17.6 	在我与全以色列同行时，我何尝向我立为牧养我民以色列的一个民长说过：你们为什麽不为我建造一座香柏木的殿宇？		
			
17.7t	天主许与达味鸿恩		
17.7 	现在你要对我的仆人达味说：万军的上主这样说：是我拣选你离开牧场，离开放羊的事，作我民以色列的领袖。		
17.8 	你不论往那里去，我总是同你在一起，由你面前消灭你的一切仇敌。我要使你成名，象世上出名的大人物。		
17.9 	我要为我民以色列安置一个地方，栽培他们，在那里久住，再也不受惊扰，再也不像先前受恶人的蹂躏，		
17.10	有如我为我民以色列立民长的时候一样；我要降服你的一切仇敌。并且我告诉你：上主必要为你建立家室。		
17.11	及至你日子满期，到你祖先那里去时，我必要在你以后给你兴起一个后裔，即你所生的一个儿子，巩固他的王权。		
17.12	他要为我建造殿宇，我要巩固他的王位，直到永远。		
17.13	我要作他的父亲，他要作我的儿子；我决不使我的宠爱离弃他，有如离弃你以前那一位；		
17.14	反要使他坚立在我的家和我的国中，至于永远；他的王位永固不移。」		
17.15	纳堂便照这一切话，将整个启示告诉了达味。		
			
17.16t	达味谢恩		
17.16	达味就进去，端坐在上主面前说：「上主，天主！我是谁？我的家族又算什麽，你竟领我到了这个地步！		
17.17	天主，这在你眼里还以为太小，而你又说镊了你仆人家族的未来远景，竟视我有如一个高贵的人，上主，天主！		
17.18	为了你加于你仆人达味的光荣，我还有什麽话可向你说，你认识你的仆人。		
17.19	上主！你为了你的仆人，按照你的心意，成就了这些伟大的事，为将这些伟大的事彰显出来。		
17.20	上主！照我们耳朵所听到的，没有谁能与你相比；除你以外，也没有别的神。		
17.21	世上又有那一个民族，能比的上你的民族以色列？天主竟亲自将他们解救出来，作为自己的民族，为使你成名，就在你从埃及解救出来的人民前，行了大而可畏的奇事，驱散了异民；		
17.22	你使你的民族以色列永远作你的民族，你，上主做他们的天主。		
17.23	上主！现在求你永远坚持你论及你仆人，及他的家室所说的话，照你所说的话履行罢！		
17.24	愿这话坚定不移，愿你的名永远受尊崇，人人都说：万军的上主，以色列的天主，实在是以色列的天主。愿你的仆役达味的家室，在你面前坚定不移！		
17.25	我的天主！因为是你启示你的仆人，要为他建立家室，因此，你的仆人才敢在你面前如此祈祷。		
17.26	上主！惟独你是天主！是你向你仆人应许了这些恩惠。		
17.27	现在，就请你惠然祝福你仆人的家室，使它永远在你面前存立。上主！因为凡你祝福的，必永远获的祝福。」		
			
			
18.0t	第十八章		
			
18.1t	达味的武功		
18.1 	此后，达味攻打培肋舍特人，将他们克服，由培肋舍特人手中，夺取了加特城及所属村镇。		
18.2 	以后打败了摩阿布，摩阿布人也臣属于达味，给他进贡。		
18.3 	当祚巴哈玛特王哈达德则尔向幼发拉的河伸展自己的势力时，达味也打败了他，		
18.4 	掳获了他的车辆一千，骑兵七千，步兵两万；达味割断了所有拉战车的马蹄筋，只留下足以拉一百辆车的马。		
18.5 	后有大马士革的阿兰人，来援助祚巴王哈达德则尔，达味击杀了两万二千阿兰人。		
18.6 	达味遂在大马士革阿兰屯兵驻守，阿兰也臣属于达味，给他进贡；达味无论往那里去，上主总使他获胜。		
18.7 	达味夺了哈达德则尔臣仆所带的金盾牌，送到耶路撒冷。		
18.8 	达味又由贝塔和贡，哈达德则尔的两座城内，夺取了大量的铜；以后撒罗满用来作铜海、圆柱及铜器。		
18.9 	哈玛特王托乌，听说达味打败了祚巴王哈达德则尔所有的军队，		
18.10	便派自己的儿子哈多兰到达味王那里向他致敬，祝贺他打败了哈达德则尔，因哈达德则尔原是托乌的敌人；他还送来了各种金、银、铜器。		
18.11	达味王也将这些，连同那些由各民族，即厄东、摩阿布、阿孟子民、培肋舍特人、阿玛肋克人所的来的金银，一起奉献给上主。		
18.12	责鲁雅的儿子阿彼瑟在盐谷击杀了一万八千厄东人后，		
18.13	达味遂又屯兵厄东，厄东人全臣属于达味。达味无论往那里去，上主总使他获胜。		
			
18.14t	重要的朝臣		
18.14	达味作了全以色列的君王，对自己所有的人民秉公行义。		
18.15	责鲁雅的儿子约阿布统领军队，阿希路的的儿子约沙法特为卸史，		
18.16	阿希托布的儿子匝多克和厄贝雅塔尔的儿子阿希默肋客任司祭，沙委沙为秘书，		
18.17	约雅达的儿子贝纳雅管理革勒提与培肋提人，达味的儿子们在君王左右作辅相。		
			
			
19.0t	第十九章		
			
19.1t	达味战胜联军		
19.1 	此后，阿孟子民的君王纳哈士死了，他的儿子继位为王。		
19.2 	达味心想：我要善待纳哈士的儿子哈农，因为他父亲曾善待了我。于是达味派遣使者去慰问他，哀悼他的父亲。但当达味的臣仆来到阿孟子民的境内哈农那里慰问他时，		
19.3 	阿孟子民的公卿对哈农说：「达味派人来慰问你，你以为他是尊敬你的父亲吗？他的臣仆到你这里来，安知不是为调查、探听、破坏这地方？」		
19.4 	哈农遂拿住达味的臣仆，将他们的胡须剃去，将他们下半截至臀部的衣服也都割去，然后放他们走了。		
19.5 	他们走了以后，有人将这些人所遭遇的事告诉了达味，达味遂即派人前去迎接他们；因为这些人很觉羞耻，王便吩咐说：「你们暂且留在耶里哥，等胡须长起后再回来。」		
19.6 	阿孟子民见自己同达味结下了仇恨，哈农和阿孟子民便派人用一千「塔冷通」银子，向二河之间的阿兰，玛阿加的阿兰及祚巴去雇战车和骑兵。		
19.7 	他们雇的了战车三万二千辆，又雇的了玛阿加王和他的军队。他们来到，就在默德巴前扎营；阿孟子民也从自己的城内出来，集合备战。		
19.8 	达味一听说，遂派约阿布率领全部精兵出击。		
19.9 	阿孟子民出来，在城门前摆了阵，来助战的王子们另在田间摆了阵。		
19.10	约阿布见前后受敌，便由以色列劲旅中，挑选一队精兵摆阵进攻阿兰人；		
19.11	将其余的军队，交由自己的兄弟阿彼瑟指挥，叫他列阵进攻阿孟子民，		
19.12	对他说：「若我打不下阿兰人，你就来援助我；若你打不下阿孟子民，我就来援助你。		
19.13	你当勇敢！为了我们的民族，为了我们天主的城池，我们应当奋斗。愿上主成就他认为美好的事」		
19.14	然后，约阿布带著军队往前进攻阿兰人，阿兰人便在他面前逃走了。		
19.15	阿孟子民见阿兰人逃走，他们也在约阿布的兄弟阿彼瑟面前逃走，退入城中；以后，约阿布回了耶路撒冷。		
19.16	阿兰人见自己为以色列打败，遂派使者将大河那边的阿兰人调来，由哈达德则尔的元帅芍法客率领。		
19.17	达味一的了情报，就调集所有的以色列人，渡过约但河，来到赫蓝，摆阵向他们进攻。当达味摆阵攻击阿兰人时，阿兰人就来迎战。		
19.18	但阿兰人在以色列面前溃退，达味乘势击杀了阿兰七千骑兵，四万步兵，也杀了他们的元帅芍法客。		
19.19	哈达德则尔的臣仆见他们败于以色列，便与达味讲和，表示臣服。从此阿兰人再不敢协助阿孟子民了。		
			
			
20.0t	第二十章		
			
20.1t	战败阿孟		
20.1 	一年复始，正当诸王出征的季节，约阿布统率精兵，蹂躏了阿孟子民的地方，然后去包围了辣巴，当时达味留在那耶路撒冷。约阿布攻陷了辣巴，加以破坏。		
20.2 	达味从米耳公的头上，取下他的冠冕来，发现有一点「塔冷通」重的金子，上面还有一块宝石。达味将这块宝石戴在自己头上；并由城中运走了大批的战利品。		
20.3 	至于城内的居民，达味将他们带走，叫他们拉锯、持锤、操斧工作。达味如此对待了阿孟子民所有的城市，然后率领全军回了耶路撒冷。		
			
20.4t	三败培肋舍特		
20.4 	这些事以后，右与培肋舍特人在革则尔发生了战事。胡沙人息贝开击杀了辣法巨人的后裔息派，他们便投降归顺了。		
20.5 	以后，又与培肋舍特交战，雅依尔的儿子厄耳哈难击杀了加特人哥肋雅的兄弟拉赫米。这人的长矛粗如织布机的横轴。		
20.6 	此后，在加特又起了战事，在那里有一巨人，两手各有六指，两足亦各有六趾，共有二十四个，也是辣法巨人的后裔。		
20.7 	由于他辱骂了以色列，达味的兄弟史默亚的儿子约纳堂将他杀死：		
20.8 	这些人全是加特城辣法巨人的子孙，都丧身在达味和他的臣仆手里。		
			
			
21.0t	第二十一章		
			
21.1t	统计人口的罪上主		
21.1 	撒殚起来反对以色列，怂恿达味统计以色列：		
21.2 	达味对约阿布及人民的首领说：「你们去统计以色列，由贝尔舍巴直到丹，然后回来告诉我，叫我知道他们的数目。」		
21.3 	约阿布回答说：「愿上主使自己的百姓比现在更增加百倍！我主大王，他们不都是我主的仆人吗？我主为什麽硬要这样作？为什麽要使以色列陷于罪恶？」		
21.4 	然而君王的命令迫使约阿布；约阿布便去，走遍了全以色列，然后回到耶路撒冷，		
21.5 	将统计人民的数目呈报给达味；全以色列能持刀的人有一百一十万，犹大人能持刀的有四十七万。		
21.6 	唯有肋未人及本雅明人没有统计，因为约阿布憎厌君王的命令。		
21.7 	这事使天主不悦，打击了以色列。		
21.8 	达味对天主说：「我作这事，实在犯了重罪。现在，求你赦免你仆人的罪，因为我所行的实在昏愚。」		
21.9 	上主晓谕达味的先见者加的说：「		
21.10	你去告诉达味：上主这样说：我给你提出三件事，任你选择一件，我好向你实行。」		
21.11	加的来到达味前，对他说：「上主这样说：任你选择：		
21.12	或者三年饥荒；或者三个月在你敌人前流亡，为敌人持刀追击；或者三日在你国内遭受上主的刀，即瘟疫，让上主的使者蹂躏以色列全境。现在你考虑一下，我应向那派遣我来的回覆什麽！		
21.13	达味对加的说：「我很难作，但我宁愿落在上主手中，因为他富于仁慈，而不愿落在人手中。」		
			
21.14t	降瘟疫之罚		
21.14	于是上主使瘟疫降于以色列；在以色列因瘟疫死了七万人。		
21.15	当时，天主派一位天使往耶路撒冷去，要毁灭那城；将要毁灭的时候，上主一看，便后悔降灾，遂吩咐毁灭的天使说：「够了，现在收回你的手罢！那时，上主的天使正立在耶步斯人敖尔难的禾场上。		
21.16	达味举目，见上主的使者立在天地中间，手持脱鞘的刀，朝向耶路撒冷。达味与众长老都身穿麻衣，俯伏在地。		
21.17	达味对天主说：「不是我下了令统计百姓麽？是我犯了罪，是我这个牧者作了恶。但这羊群作了什麽？上主，我的天主！愿你的手打击我和我的父家，但不要将瘟疫降在你百姓身上！		
			
21.18t	建筑祭坛平息主怒		
21.18	上主的天使吩咐加的去告诉达味，叫他上去，在耶步斯人敖尔难的禾场上，为上主建立一座祭坛。		
21.19	达味就照加的奉上主的名所说的话上去了。		
21.20	敖尔难回头看见君王和他的四个儿子经过；那时敖尔难正在打麦子。		
21.21	达味走到敖尔难那里，敖尔难一看见达味，便走出禾场，俯首至地叩拜达味。		
21.22	达味对敖尔难说：「请将这块禾场地段让给我，我要在这禾场上为上主建立一座祭坛，请照足价让给我，为止息民间的灾祸。」		
21.23	敖尔难对达味说：「尽管用吧！我主大王看著好，就去行吧！看我将牛给你作全燔祭，打禾具作木柴，麦子作素祭：这一切我都供给你」。		
21.24	达味王对敖尔难说：「不行！我一定要照足价来买；我不能拿你的东西献于上主，不能用没有代价的东西，献作全燔祭」。		
21.25	于是，达味为那块地付给敖尔难六百「协刻耳」重的金子。		
21.26	达味在那里为上主建立了一座祭坛，奉献了全燔祭与和平祭，呼求了上主，上主由天上垂听了他，使火降在全燔祭坛上，		
21.27	并命天使将刀收入鞘内。		
			
21.28t	选定建殿地点		
21.28	那时，达味见上主在耶步斯人敖尔难的禾场上垂听了他，就在那里献了祭。——		
21.29	梅瑟在旷野所造的会幕和全燔祭坛，那时虽都在基贝红高处，		
21.30	但达味不敢前去求问天主，因为害怕上主使者的刀。		
			
			
22.0t	第二十二章		
22.1 	达味遂说：「这里就是上主天主的殿，这里就是以色列献全燔祭的祭坛。」		
			
22.2t	准备建殿材料		
22.2 	达味下令招募在以色列境内的外方人，派石匠开凿石头，为建造天主的殿：		
22.3 	达味准备了大量的铁，做门扇的钉子和钩子；又准备了大量的铜，无法衡量；		
22.4 	香柏木不可胜数，因为漆冬和提洛人给达味运来了无数的香柏木。		
22.5 	达味曾想：「我儿撒罗满年幼脆弱；为上主要建造的殿宇，必须极其辉煌，声誉荣耀应传遍万邦，所以我必须为他预备一切。」因此，达味在未死以前，预备了许多建筑材料。		
			
22.6t	嘱子建殿		
22.6 	达味将儿子撒罗满召来，嘱咐他为上主以色列的天主建筑殿宇。		
22.7 	达味对撒罗满说：「我儿，我心里原想为上主我的天主的名，建筑一座殿宇；		
22.8 	无奈有上主的话传于我说：你流了许多血，屡经大战，你不可为我的名建造殿宇，因为你在我面前于地上流了人血太多。		
22.9 	看，你将生一个儿子，他是一个和平的人，我要使他安宁，不受四周一切仇敌的侵扰，因为他的名字要叫撒罗满；他在位时，我要将和平与安宁赐予以色列。		
22.10	他将为我名建造殿宇，他将做我的儿子，我将做他的父亲。我必巩固他的王位，治理以色列，直到永远。		
22.11	我儿，如今，愿上主与你同在，使你成功，为上主你的天主建造殿宇，有如他论及你所说的话。		
22.12	唯愿上主赐给你智慧和聪明，使你治理以色列时，遵循上主你的天主的法律。		
22.13	如果你谨守遵行上主藉梅瑟吩咐以色列的法律和典章，你必会成功；要有胆量，有勇气，不必畏惧，不必惊惶。		
22.14	你看，我辛辛苦苦为上主的殿宇，预备了十万「塔冷通」的金子，一百万」塔冷通」的银子，铜和铁多的不可衡量；又预备了木料和石头，你还可以补充。		
22.15	并且在你身边还有许多工匠、凿匠、石匠、木匠，以及各种工艺的技术工人。		
22.16	关于金银铜铁，多的无数。起来兴工罢！愿上主与你同在。」		
			
22.17t	嘱咐首领协助建殿		
22.17	达味又吩咐以色列的领袖协助自己的儿子撒罗满说：「		
22.18	上主，你们的天主不是与你们同在吗？他不是使你们四周都安宁了吗？他已将这地的居民交于我手中，这地已在上主和他的百姓面前归服了；		
22.19	所以现在你们要专心致志，寻求上主你们的天主。起来！兴工建造上主天主的圣所，将上主的约柜和天主的圣器，运入为上主的名所建造的殿宇内。」		
			
			
23.0t	第二十三章		
			
23.1t	肋未人的职务和班次		
23.1 	达味年老，寿数将满，遂立自己的儿子撒罗满为以色列王。		
23.2 	他召集了以色列所有的领袖、司祭和肋未人。		
23.3 	肋未人自三十岁以上者，所有的男子都一一统计了，人数共计三万八千：		
23.4 	其中从事监督上主殿宇工作的有二万四千；长官和判官有六千；		
23.5 	守卫的有四千；用达味所制的乐器赞颂上主的有四千。		
23.6 	达味按照肋未的儿子革尔雄、刻哈特和默辣黎，将他们编成班次：		
23.7 	属革尔雄的：有拉当和史米。		
23.8 	拉当的子孙：为首的是耶希耳，其次是则堂和约厄耳，共三人。		
23.9 	史米的子孙：舍罗米特、哈齐耳和哈郎，共三人。这些都是拉当家族的族长。		
23.10	史米的子孙：雅哈特、齐匝、耶乌士和贝黎雅。这四人都是史米的子孙，		
23.11	为首的是雅哈齐，齐匝次之。耶乌士和贝黎雅子孙不多，所以算为一个家族，归为一班。		
23.12	刻哈特的子孙：阿默兰、依兹哈尔、赫贝龙和乌齐耳，共四人。		
23.13	阿默兰的儿子：亚郎和梅瑟。亚郎与其子孙应分别出来，受祝圣为至圣洁的人，直到永远；在天主面前焚香事奉他，以他的名为人祝福，直到永远。		
23.14	至于天主的人梅瑟，他的子孙归于肋未支派。		
23.15	梅瑟的儿子：革尔熊和厄里厄则尔。		
23.16	革尔熊的子孙，为首的是叔巴耳。		
23.17	厄里厄则尔的子孙，为首的是勒哈彼雅。厄里厄则尔没有别的儿子，但勒哈彼雅的儿子众多。		
23.18	依兹哈尔的子孙，为首的是舍罗米特。		
23.19	赫贝龙的子孙：为首的是耶黎雅，次为阿玛黎雅，三为雅哈齐耳，四为雅刻默罕。		
23.20	乌齐耳的子孙：为首的是米加，其次是依史雅。		
23.21	默辣黎的子孙：玛赫里和慕史。玛赫里的子孙：厄肋阿匝尔和克士。		
23.22	厄肋阿匝尔死了，没有儿子，只有女儿，因此克士的儿子，即她们的堂兄弟娶了她们为妻。		
23.23	慕史的子孙：玛赫里、厄德尔和耶黎摩特，共三人。		
23.24	这些人按他们的家族，都是肋未的子孙，都是二十岁以上，一一报名登记，在上主殿内担任职务的首领。		
23.25	因为达味曾想：「上主以色列的天主既使自己的百姓获的安宁，自己又永远定居在耶路撒冷，		
23.26	肋未人就无须再抬会幕及其中应用的一切器具。」		
23.27	为此，按达味最后的吩咐，肋未子孙应由二十岁开始登记。		
23.28	他们的任务是在上主殿内供职，辅助亚郎的子孙，管理庭院及厢房，洗净所有的圣物，并担任天主圣殿中的各种工作。		
23.29	又管理供饼，素祭细面，或用盘烤，或用油抹的无酵饼，以及各种度量衡；		
23.30	每日早晚应前去称谢赞颂上主；		
23.31	每逢安息日、月朔及节日，向上主献各种全燔祭时，应常按规定的数目到上主面前；		
23.32	应负责照顾会幕及圣所，并照顾他们在上主殿内供职的弟兄─亚郎的子孙。		
			
			
24.0t	第二十四章		
			
24.1t	司祭班次		
24.1 	亚郎的子孙也有他们的班次。亚郎的儿子：纳达布、阿彼胡、厄肋阿匝尔和依塔玛尔。		
24.2 	纳达布和阿彼胡在他们父亲以前死了，又没有儿子，所以厄肋阿匝尔和依塔玛尔作了司祭。		
24.3 	达味和厄肋阿匝尔的后裔匝多克，并依塔玛尔的后裔阿希默肋客，将他们的同族兄弟分开班次，按班次服役。		
24.4 	以后发现厄肋阿匝尔的子孙中为首领的人，多于依塔玛尔的子孙，遂将他们如此划分：厄肋阿匝尔的后裔中族长十六人，依塔玛尔的后裔中族长八人，		
24.5 	以抽签方式将他们分开，彼此同列，因为在厄肋阿匝尔子孙中和依塔玛尔子孙中，都有在圣所作首领和天主面前作首领的。		
24.6 	肋未人乃塔乃耳的儿子舍玛雅书记在君王、首领、司祭匝多克、厄彼雅塔尔的儿子阿希默肋客和众司祭及肋未族长前登记：一签为厄肋阿匝尔家族，一签为依塔玛尔家族。		
24.7 	中签的：首为约雅黎布，次为耶达雅，		
24.9 	五为玛耳基雅，六为米雅明，		
24.10	七为哈科兹，八为阿彼雅，		
24.11	九为耶叔亚，十为舍加尼雅，		
24.12	十一为厄肋雅史布，十二为雅肯，		
24.13	十三为胡帕，十四为耶舍贝阿布，		
24.14	十五为彼耳加，十六为依默尔，		
24.15	十七为赫齐尔，十八为哈丕责兹，		
24.16	十九为培塔希雅，二十为耶赫次刻耳，		
24.17	二十一为雅津，二十二为加慕耳，		
24.18	二十三为德拉雅，二十四为玛阿齐雅。		
24.19	这就是他们进入上主殿内，按照上主以色列的天主吩咐他们祖先亚郎所制定的规律，供职的班次。		
			
24.20t	肋未班次补遗		
24.20	肋未的其余后裔中，有阿默兰的子孙叔巴耳；叔巴耳的子孙中，有耶赫狄雅。		
24.21	至于勒哈彼雅：勒哈彼雅子孙中，为首的是依史雅。		
24.22	依兹哈尔的子孙中，有舍罗摩特；舍罗摩特子孙中，有雅哈特。		
24.23	赫贝龙的子孙中，为首的是耶黎雅，次为阿玛黎雅，三为乌齐耳，四为耶卡默罕。		
24.24	乌齐耳的子孙中，有米加，米加的子孙中，有沙米尔。		
24.25	米加的弟兄：依史雅；依史雅的子孙中，有则加黎雅。		
24.26	默辣黎的子孙中，有玛赫里和慕史及雅哈齐雅的儿子巴尼。		
24.27	默辣黎的子孙中，有雅哈齐雅的儿子巴尼、芍罕、匝雇尔和依贝黎玛。		
24.28	玛赫里的儿子：厄肋阿匝尔和克士；厄肋阿匝尔没有儿子。		
24.29	至于克士：克士的儿子是耶辣默耳。		
24.30	慕史的儿子：玛赫里、厄德尔和耶黎摩特。这些人按照他们的家族，都是肋末的后裔。		
24.31	他们在达味君王与匝多克、阿希默肋客，并司祭及肋末人的族长面前，像他们的弟兄亚郎的子孙，族长与年幼的兄弟，都一样抽了签。		
			
			
25.0t	第二十五章		
			
25.1t	组织歌咏团		
25.1 	达味与掌管礼仪的首长，也给阿撒夫、赫曼和耶杜通的子孙分派了任务，要他们以琴瑟、铙钹奏圣乐。任职的人数如下：		
25.2 	阿撒夫的子孙：匝雇尔、约色夫、乃塔尼雅和阿沙勒拉，都是阿撒夫的子孙，归阿撒夫指挥；阿撒夫则照君王的指示奏圣乐。		
25.3 	属耶杜通的，有耶杜通的子孙革达里雅、责黎、耶沙雅、史米、哈沙彼雅、玛提提雅，一共六人，都归他们的父亲耶杜通指挥。耶杜通弹琴奏乐，称谢颂扬上主。		
25.4 	属赫曼的，有赫曼的子孙步克雅、玛塔尼雅、乌齐耳、叔巴耳、耶黎摩特、哈纳尼雅、哈纳尼、厄里雅达、基达耳提、洛玛默提厄则尔约市贝卡沙、玛罗提、曷提尔和玛哈齐约特。		
25.5 	这些人都是那奉天主命，作君王「先见者」的赫曼的儿子，天主为使他有能力，赐给了他十四个儿子和三个女儿。		
25.6 	这些人皆归他们的父亲指挥，在上主的殿内，以铙钹、琴、瑟演奏圣乐。在天主的圣殿供职时，受君王指示的是阿撒夫、耶杜通和赫曼。		
25.7 	这些人连同他们在歌咏上主的事上，受过特殊训练的弟兄，共计二百八十八人。		
25.8 	这些人，不分大小，不分师生，一律以抽签分派职务。		
			
25.9t	二十四班		
25.9 	首先中签的是属阿撒夫的约色夫，他与他的兄弟及他的儿子共十二人；次为革达里雅，他与他的兄弟及他的儿子共十二人；		
25.10	三为匝雇尔，他与他的儿子及他的兄弟共十二人；		
25.11	四为依责黎，他与他的儿子及他的兄弟共十二人；		
25.12	五为乃塔尼雅，他与他的儿子及他的兄弟共十二人；		
